© Corporate Finance Institute®. All rights reserved.,,,,,,,,,,,vengeanceaiUSCMODEL8 — Public Peer EV/EBITDA Comps,,,,,,,,,,
,DCF Model,,,,,,,,,,Ticker,Company,EV/EBITDA,Source,,vengeanceaiUSCMODEL8 — LIVE EQUATIONS + SOURCE LINKS,,,,,
,,,,,,,,,,,EFX,Equifax,13.88,VCP Scanner peer set,,Yellow = inputs (edit). Green = formulas. Blue underlined = clickable sources.,,,,,
,Assumptions,,,,,,,,,,VRSK,Verisk Analytics,17.42,VCP Scanner peer set,,Input,Value,Description,Role,Primary source (click),Secondary source (click)
,Tax Rate (unlevered / on EBIT),,0.1877023903712333,Tax source: SEC 10-K,,,,,,,SPGI,S&P Global,18.11,VCP Scanner peer set,,1) CAPM → WACC   (D6 = R15),,,,,
WACC sources → columns U–V,Discount Rate (WACC = We×Ke + Wd×Rd(1−t)),Sources →,=R15,WACC sources → scroll to col U (Rf/ERP/β/Rd links),Damodaran ERP,SEC 8-K Rd 6.250%,,,,,MCO,Moody's,22.2,VCP Scanner peer set,,Risk-free rate (Rf),0.0463,US 10Y Treasury yield,CAPM input,FRED DGS10 (US 10Y),US Treasury Daily Par Yield Curve
,Perpetural Growth Rate,,0.03,,,,,,,,MSCI,MSCI Inc.,23.74,VCP Scanner peer set,,Equity risk premium (ERP),0.0428,Damodaran implied ERP,CAPM input,Damodaran Online — Implied ERP,Damodaran histimpl.xls / table
,Exit EV/EBITDA (BASE 17.5x — peer comps),BASE 17.5x ≈ peer median 18.1x. Bull 25x / Bear 12.8x.,17.5,Rd source: SEC 8-K 6.250% notes,Peer EV/EBITDA comps (click),FICO spot EV/EBITDA (click),,,,,Median,Peer set,18.11,Sorted median (SPGI),,Beta (β),1.32,Yahoo 5Y monthly beta,CAPM input,Yahoo Finance FICO Key Statistics,Yahoo Finance FICO quote
,Transaction Date,,2025-09-30 00:00:00,,,,,,,,Base exit (D8),,17.5,Near peer median; audit 17.5x,,Ke = Rf + β × ERP,=R6+R8*R7,Cost of equity (CAPM),→ WACC,Derived: R6 + R8 × R7,
,Fiscal Year End,,2026-09-30 00:00:00,,,,,,,,Peer comps (click),FICO spot EV/EBITDA (click),,,,Pre-tax cost of debt (Rd),0.0625,6.250% Senior Notes due 2034,WACC input,SEC 8-K — Notes closing (6.250%),SEC EX-99.1 — Notes pricing press release
,Current Price,,1046.23,,,,,,,,,,,,,Tax rate (t),=$D$5,"FY25 effective = 150,649 / 802,595",Linked D5,SEC 10-K FY2025 (tax / EBT),SEC companyfacts XBRL (CIK 0000814547)
